ACC_X,ACC_Y,ACC_Z,MAG_X,MAG_Y,MAG_Z, GYRO_X,GYRO_Y,GYRO_Z,COUNT
"-901,4551171122",0,"432,8725815204",,,,,"0,45",,
"-904,827052466",0,"425,7792915651",,,,,"0,45",,
"-908,1431738251",0,"418,6597375374",,,,,"0,45",,
"-911,4032766354",0,"411,5143586051",,,,,"0,45",,
"-914,6071597986",0,"404,3435955287",,,,,"0,45",,
"-917,754625684",0,"397,1478906348",,,,,"0,45",,
"-920,845480141",0,"389,9276877882",,,,,"0,45",,
"-923,8795325113",0,"382,6834323651",,,,,"0,45",,
"-926,8565956401",0,"375,4155712253",,,,,"0,45",,
"-929,7764858883",0,"368,1245526847",,,,,"0,45",,
"-932,6390231431",0,"360,8108264876",,,,,"0,45",,
"-935,4440308299",0,"353,4748437793",,,,,"0,45",,
"-938,1913359225",0,"346,1170570775",,,,,"0,45",,
"-940,8807689542",0,"338,7379202453",,,,,"0,45",,
"-943,5121640282",0,"331,3378884626",,,,,"0,45",,
"-946,0853588275",0,"323,9174181981",,,,,"0,45",,
"-948,6001946255",0,"316,4769671816",,,,,"0,45",,
"-951,0565162952",0,"309,0169943749",,,,,"0,45",,
"-953,454172319",0,"301,5379599445",,,,,"0,45",,
"-955,7930147983",0,"294,0403252323",,,,,"0,45",,
"-958,0728994623",0,"286,5245527278",,,,,"0,45",,
"-960,2936856769",0,"278,9911060392",,,,,"0,45",,
"-962,4552364536",0,"271,4404498651",,,,,"0,45",,
"-964,5574184578",0,"263,8730499654",,,,,"0,45",,
"-966,6001020169",0,"256,289373133",,,,,"0,45",,
"-968,5831611286",0,"248,6898871649",,,,,"0,45",,
"-970,5064734685",0,"241,075060833",,,,,"0,45",,
"-972,3699203977",0,"233,4453638559",,,,,"0,45",,
"-974,1733869699",0,"225,8012668691",,,,,"0,45",,
"-975,9167619387",0,"218,1432413965",,,,,"0,45",,
"-977,5999377648",0,"210,4717598213",,,,,"0,45",,
"-979,2228106218",0,"202,7872953565",,,,,"0,45",,
"-980,7852804032",0,"195,0903220161",,,,,"0,45",,
"-982,2872507287",0,"187,3813145857",,,,,"0,45",,
"-983,7286289495",0,"179,6607485932",,,,,"0,45",,
"-985,1093261548",0,"171,9291002794",,,,,"0,45",,
"-986,4292571765",0,"164,1868465689",,,,,"0,45",,
"-987,6883405951",0,"156,4344650402",,,,,"0,45",,
"-988,8864987445",0,"148,6724338969",,,,,"0,45",,
"-990,0236577166",0,"140,9012319376",,,,,"0,45",,
"-991,099747366",0,"133,1213385265",,,,,"0,45",,
"-992,1147013145",0,"125,3332335643",,,,,"0,45",,
"-993,0684569549",0,"117,5373974578",,,,,"0,45",,
"-993,9609554552",0,"109,734311091",,,,,"0,45",,
"-994,7921417617",0,"101,924455795",,,,,"0,45",,
"-995,5619646031",0,"94,1083133185",,,,,"0,45",,
"-996,2703764929",0,"86,2863657979",,,,,"0,45",,
"-996,9173337331",0,"78,4590957278",,,,,"0,45",,
"-997,5027964163",0,"70,6269859312",,,,,"0,45",,
"-998,0267284283",0,"62,7905195293",,,,,"0,45",,
"-998,4890974505",0,"54,9501799124",,,,,"0,45",,
"-998,889874962",0,"47,1064507096",,,,,"0,45",,
"-999,2290362407",0,"39,2598157591",,,,,"0,45",,
"-999,5065603657",0,"31,4107590781",,,,,"0,45",,
"-999,722430218",0,"23,5597648336",,,,,"0,45",,
"-999,8766324817",0,"15,7073173118",,,,,"0,45",,
"-999,9691576448",0,"7,8539008887",,,,,"0,45",,
-1000,0,"-5,71192738809345E-12",,,,,"0,45",,
